provider_id,segment_id,created_at
c0a19ac4-96ba-4c5f-8e44-425d3173b0d6,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.116501
c0a19ac4-96ba-4c5f-8e44-425d3173b0d6,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.116502
b7221157-a1f9-4cd7-9fb5-ee3c8f1e2091,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.117439
a9c199a0-cc92-48ce-b58f-94b7a7eaf331,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.117614
7ff68038-c1db-4a56-88ff-f2f03635a522,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.117754
8b608d02-a132-4473-be24-c88ee735f519,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.117894
8b608d02-a132-4473-be24-c88ee735f519,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.117894
45bfc6ba-9cdf-4260-882e-30372312f468,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.118079
45bfc6ba-9cdf-4260-882e-30372312f468,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.118080
d9b02dd4-a935-419b-8ebf-c7b4e6f9cda5,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.118254
ce636056-dd86-4cad-aa7b-088a1c147602,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.118432
ce636056-dd86-4cad-aa7b-088a1c147602,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.118432
d2f49629-d0c8-4c3c-8c64-2ffdb2adb263,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.118677
81689345-aae2-4ee9-892a-9f59b1f25530,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.118871
81689345-aae2-4ee9-892a-9f59b1f25530,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.118872
35f74f13-3605-4974-abf7-950818991265,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.119046
236e40fe-161b-467d-940d-e73f368747e6,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.119222
56a3c49f-a97b-40a0-92a1-b917daa09b2d,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.119441
56a3c49f-a97b-40a0-92a1-b917daa09b2d,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.119442
89985b77-55cc-4ff6-936d-bb84b227bfad,8f10663b-8179-44eb-aa93-d04dd06c60bd,2025-06-25 23:04:21.119668
89985b77-55cc-4ff6-936d-bb84b227bfad,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.119668
fcbeeaba-348d-4f56-b17c-cbfa82cf6166,8e6281df-e0f6-4b50-bf28-ef14a04d9e43,2025-06-25 23:04:21.119845
